ŝywiecka kiełbasa sucha z szynki.;90 g;auchan;187;
ŝywiec Zdrój z Nutą. Napój niegazowany o smaku truskawkowym.;1500 ml;kaufland;18.sie;
ŝywiec Zdrój z Nutą. Napój niegazowany o smaku truskawki;500 ml;kaufland;18.wrz;
ŝywiec Zdrój z Nutą. Napój niegazowany o smaku malinowym;500 ml;auchan;18;
ŝywiec Zdroj z Nutą. Napój niegazowany o smaku jabłkowym. Pasteryzowany;500 ml;kaufland;18.lip;
ŝurek;1 l;auchan;25;
ŝurek;49 g;dino;21;
ŝurawina suszona cięta;100 g;auchan;353;
ŝurawina;1 l;auchan;47;
ŝelki z nadzieniem owocowym w kwaśnej posypce;200 g;biedronka;330;
ŝelki o smaku owocowym;1000g;lidl;335;
Zupka chińska ser w ziołach;61 g;auchan;94;
Zupa pomidorowa z mięsem wieprzowym;450 g;auchan;41;
Zupa pomidorowa instant;63 g;biedronka;290;
Zupa ogórkowa z koperkiem;500 g;auchan;20;
Zupa gulaszowa.;500 g;auchan;51;
Zielone oliwki bez pestek w zalewie.;250 g;auchan;149;
Zielona herbata w torebkach;72 g (40 x 1,8 g);polska-chata;0;
zielona budka lody truskawkowe;1 l;auchan;114;
Zestaw FAJITAS;505 g;carrefour;326;
Zestaw BURRITOS;510 g;carrefour;326;
Zenek;250 ml;auchan;46;
Ze zboşami i suszonymi jabłkami;125 g (6 x 20.8 g);intermarche;373;
Yogurt;330 ml;auchan;83;
Wyrób cukierniczy PISMANIYE (kłębek wełny);250 g;e-leclerc;443;
Wydojone;1 l;mila;44;
WW gorzka czekolada;47 g;dino;483;
WW;47 g;dino;540;
Wołowina w sosie własnym;300 g;auchan;189;
Winogrona;1 l;carrefour;63;
Winiary Majonez Dekoracyjny;500 ml;biedronka;704;
Wieloowocowy;2 l;carrefour;25;
Wielkopolskie masło;250 g;tesco;748;
Wege lunch z papryka i ryźem;250 g;auchan;164;
Wegańska jaglanka na kokosie;210 g;auchan;134;
Wegańska chia na kokosie;140 g;auchan;110;
Weganskie pierogi;300 g;auchan;198;
Wedel extra dark chocolate;100 g;auchan;497;
Waterrr Strawberry;500 ml;sainsbury-s;23;
Warzywa na patelnię ze szpinakiem;450 g;auchan;64;
Wafle wieloziarniste z chia;100 g;aldi;389;
Wafle tortowe suche;150 g;auchan;401;
Wafle tortowe 5 listków;170 g;abc;414;
Wafle ryşowe z sezamem;90 g;polska-chata;400;
Wafle ryşowe musli;100 g;biedronka;395;
Wafle ryşowe musli;100 g (10 x 10 g);lidl;39;
Wafle przekładane nadzieniem o smaku krówkowym;300 g;dino;541;
Wafle pomidorowe z ziołami prowansalskimi i chili;90 g;auchan;407;
Wafle Kukurydziane z Kaszą jaglaną i Pieprzem;105 g;biedronka;386;
Waffelini Chocomax;31 g;auchan;525;
Wafelki zboşowe Kukurydziane;95 g;carrefour;378;
Wafelki z kremem kawowym w czekoladzie (43%).;235 g;biedronka;536;
Wafelek z nadzieniem kakaowym (53%) z czekoladzie (27%).;40 g;kaufland;524;
Wafelek z kremem o smaku orzechowym oblany czekoladą mleczną.;50 g;auchan;526;
Wafelek w obwodowej polewie kakaowej z kremowym nadzieniem (72%) z czekoladą;50 g;dino;531;
Wafelek w obwodowej polewie kakaowej z kremowym nadzieniem (72%) kokosowym;50 g;dino;562;
Wafelek o smaku orzechowym w czekoladzie;40 g;auchan;533;
Wafel z orzechowo-kokosowym nadzieniem pokryty orzechami laskowymi oblany czekoladą mleczną z mleka alpejskiego 30%.;31,5 g;auchan;547;
Wafel w czekoladzie 28% przekładany kremem 53% o smaku czekoladowym.;46 g;auchan;527;
Wafel teatralny classic;33 g;polska-chata;541;
Wafel teatralny classic;46 g;polska-chata;528;
Wafel przekładany kremem orzechowym w czekoladzie mlecznej.;48 g;auchan;535;
Wafel przekładany kremem orzechowym w czekoladzie mlecznej;50 g;biedronka;536;
Wafel przekładany kremem orzechowym w czekoladzie mlecznej;50 g;netto;545;
Wafel przekładany kremem o smaku toffi w czekoladzie mlecznej;50 g;biedronka;539;
Wafel przekładany kremem o smaku toffi w czekoladzie mlecznej;50 g;netto;542;
Wafel przekładany kremem mlecznym (47%) oblany mleczną czekoladą;26 g;dino;529;
Wafel przekładany kremem kokosowym w czekoladzie mlecznej;50 g;biedronka;533;
Wafel przekładany kremem kakaowym w czekoladzie;50 g;netto;538;
Wafel przekładany kremem kakaowym oblany deserową czekoladą;41 g;dino;541;
Wafel przekładany kremem kakaowym (529%) w czekoladzie;50 g;biedronka;533;
Wafel przekładany kremem kakaowym;30 g;netto;546;
Vitanella smoothie baton rabarbar-truskawka;40g;biedronka;343;
Vitaminka;1 l;auchan;46;
Vegetable samosas;400 g;lidl;145;
Vegetable salad with eggs;500 g;biedronka;227;
Uszka z kapustą i grzybami;250 g;auchan;221;
Tzatziki;400 g;kaufland;109;
Tymbark Nektar Ananas;1 l;auchan;50;
Tylşycki - ser topiony kremowy;100 g;lidl;220;
Tworóg półtłusty;250 g;asda;111;
Twaróg wędzony;250 g;lidl;217;
Twaróg śmietankowy średzki extra;250 g;auchan;217;
Twaróg śmietankowy;250 g;dino;211;
Twaróg półtłusty z Opola lubelskiego;250 g;auchan;116;
Twaróg półtłusty Delikate;250g;biedronka;116;
Twaróg półtłusty;250 g;biedronka;113;
Twaróg Klinek półtłusty;250 g;biedronka;117;
Twaróg Klinek półtłusty;250g;biedronka;111;
Twaróg Klinek chudy;250 g;biedronka;86;
Twaróg extra;429 g;intermarche;109;
Twaróg chudy;250 g;chata-polska;96;
Twaróg;250 g;intermarche;109;
Twaroşek wiejski luksusowy;200 g;carrefour;142;
Turystyczna konserwowa;300g;tesco;263;
Tuńczyk w kawałkach w oleju roślinnym;120 g (przed odsączeniem 170 g);auchan;245;
Tuńczyk rozdrobniony w oleju roślinnym.;130 g (przed odsączeniem 185 g);dino;223;
Tuńczyk kawałki w sosie własnym.;120 g (przed odsączeniem 170 g);dino;94;
Tuńczyk kawałki w sosie własnym;130 g (przed odsączeniem 185 g);biedronka;114;
Tuńczyk kawałki w sosie własnym;294 g (3 x 98 g);biedronka;68;
Tuńczyk kawałki w oleju roślinnym.;120 g (przed odsączeniem 170 g);dino;141;
Tuńczyk kawałki w bulionie warzywnym.;112 g (przed odsączeniem 160 g);dino;85;
Tuńczyk jednolity w oliwie z oliwek;104 g (przed odsączeniem 160 g);biedronka;230;
Tuna chunks in brine;168 g (3 x 56 g) (przed odsączeniem 240 g (3 x 80 g));auchan;97;
Truskawkowa czekolada nadziewana;300 g;biedronka;500;
Tropikalny koktajl owocowy;440 g;biedronka;65;
Trips kukurydziane;110 g;lidl;378;
Tradycyjnie masło z Łosic;200 g;intermarche;760;
Tost pszenny;500 gram;auchan;271;
Tortilla Chipsy Kukurydziane Solone;175 g;biedronka;494;
Tortilla Chips Szpinakowe;135 g;biedronka;507;
Tortilla Chips Sea Salt;125 g;piotr-i-paweł;480;
Tortilla Chips Salt;300 g;netto;481;
Tortilla Chips Original;185 g;carrefour;500;
Tortilla Chips original;200 g;piotr-i-paweł;472;
TORTILLA CHIPS O smaku chili;200 g;carrefour;472;
Tortilla - placki pszenne;296 g (8 x 37 g);auchan;315;
Tortilla;306 g;biedronka;300;
Top Sticks;125 g;biedronka;516;
Top chips faliste;200 g;biedronka;542;
Tomato juice;330 ml;tesco;19;
Tomates sÊchÊes à l'huile;285 g (140 g ÊgouttÊ);lidl;163;
tofu ahumado;180 g;lidl;134;
Tofflairs czekoladowo-mleczny;120 g;auchan;449;
Tłuszcz roślinny do smarowania 45 %.;600 g;tesco;398;
Tłuszcz roślinny do smarowania 35% z dodatkiem steroli roslinnych.;400 g;biedronka;310;
Tłuszcz roślinny do smarowania 20%;1 kg;lidl;180;
Tłuszcz roslinny do smarowania 45 %.;500 g;biedronka;398;
Tłoczony sok jabłkowo-wiśniowy;3 l;auchan;44;
Tiramisu czekolada nadziewana;290 g;biedronka;521;
Tiger energy drink;900 ml;lewiatan;46;
Tic Tak jabłkowy mix. Draşetki o smaku jabłkowym.;18 g;biedronka;395;
the real creamed coconut;250g;rossmann;610;
Tatar wołowina;250 g;biedronka;116;
Taco shells;158,4 g;auchan;464;
Taccos Bacon flavour;150g;biedronka;496;
Świeşe mleko 2%;1 l;lidl;49;
Świeşe mleko;1 l;mila;60;
Świeşe jaja;10 szt.;biedronka;139;
Świeşe daktyle medjool BIO;120 g;biedronka;284;
Śnieşka oryginalna;51 g;mila;141;
Śnieşka;60 g;mila;152;
Śniadaniowa energy;400 g;kaufland;540;
Śmietanka UHT 36% Łowicka;500 ml;biedronka;344;
śmietanka UHT 18%;500 ml;biedronka;186;
Śmietanka 12% do kawy;500 ml;biedronka;134;
Śmietana 18%;400 g;lidl;189;
śmietana 12% do sałatek;330g;biedronka;136;
Śmietana 12%;180 g;auchan;135;
Śmietana 12%;400 g;lidl;136;
Śliwki suszone bez pestek;400 g;auchan;282;
Śliwki suszone bez pestek;400 g;biedronka;288;
Śliwki suszone bez pestek;500g;dino;282;
Śliwki suszone bez pestek;200 g;dino;282;
Śliwki suszone;200 g;biedronka;282;
Śledź w sosie pomidorowym.;170 g;auchan;134;
Śledź w sosie pomidorowym.;175 g;auchan;130;
Śledź w oleju po gdańsku;170g;lewiatan;422;
Śledź atlantycki opiekamy;350 g (przed odsączeniem 700 g);kaufland;267;
szynka zawedzana;250g;biedronka;102;
Szynka z fileta kurczaka;10 g;biedronka;113;
Szynka szwarcwaldzka;100 g;aldi;239;
Szynka Serrano Tapas;120 g;biedronka;250;
Szynka od Szwagra;100 g;netto;185;
Szynka konserwowa z galaretką;455 g;biedronka;114;
Szynka Konserwowa;200 g;biedronka;99;
Szynka delikatesowa z kurcząt;100 g;biedronka;01.lip;
Szynka;250 g;biedronka;94;
Szybki śledzik;110 g;biedronka;331;
Szprot wędzony na gorąco;125 g;auchan;229;
Szprot w sosie pomidorowym.;175 g;auchan;141;
Szprot w sosie pomidorowym.;175 g;auchan;131;
Szprot w sosie pomidorowym;170 g;auchan;127;
Szprot w pikantnym sosie pomidorowym.;170 g;auchan;206;
Szprot w oleju roslinnym;170 g;kaufland;223;
Szpinak myty;200 g;auchan;23;
Szpinak młody;200 g;intermarche;34;
Syrop z kwaitów hibiskusa;250 ml;biedronka;280;
Syrop wysokosłodzony o smaku wiśnia;500 ml;tesco;330;
Syrop o smaku malinowo-cytrynowym;1,5 l;biedronka;38;
Sylt Lingon;400g;ikea;170;
Suszone pomidory w oleju słonecznikowym.;160 g (przed odsączeniem 280 g);auchan;553;
Suszone plasterki jabłka;27.5 g;biedronka;364;
suszona şurawina;100g;biedronka;330;
Surówka z porem i jabłkiem;450 g;biedronka;84;
Surówka z młodej kapusty.;300 g;biedronka;91;
Surówka z czerwonej kapusty.;300 g;biedronka;87;
Surówka z białej kapusty z marchewką i natką pietruszki;450 g;biedronka;102;
Surówka z białej kapusty;450 g;biedronka;88;
Surówka ukraińska;300 g;auchan;136;
Surówka selerowa;300 g;auchan;124;
Surówka Parytasek;450 g;biedronka;93;
Surówka Colesław;300 g;auchan;83;
Super mix odporność;150g;biedronka;1561;
Sunflower Lecithin;473ml;https-testosterone-pl-lecytyna;800;
Sucharki Pełnoziarniste;300 g;carrefour;387;
Sucharki Naturalne;300 g;carrefour;398;
Stylesse Owoce leśne;300 g;carrefour;371;
Stylesse NISKA ZAWARTOŚĆ CUKRÓW;500 g;carrefour;353;
Stylesse Naturalne;750 g;carrefour;373;
Stylesse MLECZNA CZEKOLADA;500 g;carrefour;399;
Stylesse Gorzka czekolada;500 g;carrefour;400;
Strawberry Conserve;450g;lidl;241;
Stek z tuńczyka w pikantnym oleju.;104 g (2 x 52 g);auchan;263;
Stek z soi pszenicy i groszku;400 g;carrefour;235;
Stek z soi pszenicy i groszku;400 g;carrefour;235;
Stek z łososia;125 g;netto;211;
Star chrupki o smaku zielona cebulka;120 g;netto;496;
Spód tortowy jasny 3-warstwowy;400g;auchan;349;
Spody do pizzy na bazie mąki pszennej;280 g;lidl;306;
Spirulina&Cytryna;35 g;maroko;340;
Spaguetti;500 g;biedronka;357;
Spaghetti;1 kg;carrefour;352;
Sour Fruits - Kwaśne şelki o smaku owocowym.;200 g;lidl;336;
Sos włoski z czosnkiem i bazylią.;360 g;auchan;64;
Sos Wiśniowy;200 g;kaufland;268;
Sos Węgierski z Pieczarkami;550 g;kaufland;62;
Sos tatarski;250 g;auchan;537;
Sos tatarski;205 g (240 ml);auchan;519;
Sos tatarski;230 g;auchan;406;
Sos tatarski;185 g;auchan;402;
Sos Spaghetti z ziołami;500 g;lewiatan;72;
SOS Spaghetti;520 g;biedronka;95;
Sos pomidorowy z boczkiem;350 g;auchan;72;
Sos pomidorowy;500 g;lewiatan;60;
Sos pieczeniowy ciemny;28 g;biedronka;35;
Sos Neapolitański z papryką.;550 g;auchan;58;
Sos meksykański;1 kg;intermarche;88;
Sos hot-dog remulada;400 g;społem;328;
Sos Duński Remoulada;950 g;intermarche;277;
Sos do spaghetti pomidorowo-śmietankowy.;550 g;kaufland;57;
Sos do makaronu serowo-pieczarkowy;29 g;dino;60;
Sos curry mango;225 g;biedronka;328;
Sos Curry;560 g;kaufland;152;
Sos Chili con carne z mięsem mielonym;350 g;irena;102;
Sos Boloński z ziołami;550 g;kaufland;73;
Sos Boloński z mięsem;500 g;lewiatan;65;
Sos Boloński z bazylią;500 g;lewiatan;51;
Sos Boloński;360 g;auchan;59;
Sos BBQ;560 g;kaufland;128;
Sos Barbecue. Sos do grilla z cebulą i papryką;250 g;biedronka;142;
Sos amerykański;950 g;intermarche;279;
Sorgo czerwone;400 g (4 x 100 g);auchan;347;
Sorgo białe;400 g (4 x 100 g);auchan;349;
Sorbet mango;650 g;biedronka;106;
SonnenblumenÜl;1 l;lidl;828;
Solevita Jus de Pomme 100% Pur Jus;1 l;lidl;44;
Sok z warzyw i owoców częściowo z soku zagęszczonego z dodatkiem witaminy C.;900 ml;şabka;46;
Sok z marchwi jabłek i malin;1 l;auchan;47;
Sok z marchwi bananów i jabłek;1 l;auchan;48;
Sok z marchwi;1 l;auchan;37;
Sok z marchwi;1 l;auchan;33;
Sok z jabłek marchwi i truskawek;1 l;auchan;46;
Sok z jabłek bananów i marchwi;1 l;auchan;46;
Sok z jabłek i owoców jagodowych;1 l;lidl;49;
Sok z buraków i jabłek;1 l;auchan;36;
Sok z brzoskwiń marchwi i jabłek z dodatkiem witamin C i E.;1 l;biedronka;48;
Sok Wielowarzywny 1L Fort.;1 l;auchan;20;
Sok wieloowocowo marchwiowy;1 l;dino;46;
Sok tłoczony Mandarynka;750 ml;lidl;40;
sok tłoczony;330 ml;lidl;46;
Sok pomidorowy z zagęszczonego soku pomidorowego z chili i pieprzem.;1 l;biedronka;19;
Sok pomidorowy z zagęszczonego soku pomidorowego;1 l;tesco;22;
Sok pomidorowy z dodatkiem soli;1 l;auchan;18;
Sok pomidorowy z dodatkiem soli;1 l;auchan;17;
Sok pomidorowy pikantny;1 l;auchan;17;
Sok pomidorowy;1 l;auchan;41;
Sok pomidorowy;1 l;auchan;19;
Sok pomidorowy;200 ml;biedronka;43;
Sok pomidorowo-paprykowy z dodatkiem soli i ostrej papryki;1 l;auchan;17;
Sok pomidor pikantny;1 litr;biedronka;19;
sok pomarańczowy;1 l;lidl;44;
Sok pomarańcza 100%;2 l;biedronka;44;
Sok owocowo-warzywny;250 ml;şabka;39;
Sok marchwiowy przecierowy.;1 l;biedronka;34;
Sok marchew banan jabłko;250 ml;biedronka;48;
Sok Marchew Banan;1 l;biedronka;39;
Sok marchew;1 l;biedronka;32;
Sok jabłkowy 100% z dodatkiem witaminy C;1 l;biedronka;45;
Sok jabłkowy;1 l;auchan;44;
Sok jabłkowy;3 l;biedronka;42;
Sok jabłkowy;1 l;dino;44;
Sok grejpfrutowy;1 l;auchan;33;
Sok grejpfrutowy;250 ml;biedronka;40;
Sok ananasowy z zageszczonego soku;1 l;carrefour;47;
Sok ananasowy;1 l;auchan;75;
Sok ananasowy;750 ml;biedronka;42;
Sok 100% z buraków kiszonych;500 ml;jagoda-sam;9;
Sok 100% tłoczony z miąşszem Pomarańcza Grejpfrut Pitaja;1 l;lidl;41;
Sok 100% tłoczony tłoczone jabłko z marchewką;750 ml;biedronka;46;
Sok 100% tłoczony na zimno Jabłko Pomarańcza Truskawka;500 ml;lidl;43;
Sok 100% pomarańczowy wyciskany z cząstkami miąşszu;1 l;biedronka;43;
Sok 100% Pomarańczowy;1 l;biedronka;43;
Sok 100% Mandarynkowy;1 l;biedronka;45;
Sok 100% Mandarynka Mango Marakuja;1 l;biedronka;47;
Sok 100% Jabłko Mango z dodatkiem Witaminy C;1 l;biedronka;54;
Sok 100% jablko;1 l;dino;43;
Soczewica zielona z certyfikowanych upraw ekologicznych;500 g;lidl;304;
Soczewica zielona;500 g;dino;308;
Soczewica czerwona;500 g;dino;341;
Soczewica;500 g;biedronka;337;
Snow Flakes;375 g;carrefour;381;
Snack balls;150 g;lidl;356;
smoothie Ogórek Burak Seler Jabłko Banan;750 ml;biedronka;47;
smoothie Marchewka Ananas Brzoskwinia Pomarańcza;750 ml;biedronka;40;
smoothie Mango Jabłko Banan Marakuja;750 ml;biedronka;54;
smoothie Kokos Ananas Banan Pomarańcza;750 ml;biedronka;71;
Smoothie Jabłko Gruszka Szpinak;750 ml;biedronka;43;
smoothie Dynia Jabłko Brzoskwinia Mango;750 ml;biedronka;44;
Smoothie Burak Jabłko & Czarna porzeczka;750 ml;biedronka;47;
Smoothie;750 ml;biedronka;45;
Smietanka Do Zupy (18%);200 g;biedronka;192;
Smalec z mięsem i cebulą;250 g;biedronka;641;
Smalec z mięsem;170 g;auchan;598;
Smalec z jabłkiem.;170 g;auchan;482;
Smalec z cebulką i boczkiem;250 g;auchan;852;
Smalec wyborowy;200 g;auchan;900;
Smalec wieprzowy;200 g;mila;900;
Smalec wieprzowy;200 g;tesco;900;
Smalczyk Wegański z jabłkami;200 g;netto;92;
Smakowita margaryna półtłusta 39 % - maślany smak;450 g;tesco;351;
SMACZNA ZUPA Rosół z Kury;14 g;carrefour;25;
Słonecznik łuskany;300 g;biedronka;618;
Słonecznik łuskany;500 g;lidl;645;
Słone przekąski z ciasta droşdzowego o smaku cebuli;200 g;lidl;423;
Skyr waniliowy;150 g;lidl;56;
Skyr Malina;150 g;biedronka;86;
Skyr jogurt pitny;330 g;auchan;78;
Skyr jogurt;330 g;auchan;80;
Skyr;350 g;auchan;78;
Skyr;350 g;auchan;78;
SKYR;150 g;biedronka;86;
Skrobia ziemniaczana;1 kg;biedronka;323;
Sirtakis ser sałatkowy typu greckiego;200 g;carrefour;257;
Siła & Moc Mus Jabłkowo-Buraczany;200 g;carrefour;75;
Siemię lniane;200 g;dino;509;
Sękacz toffi;32 g;auchan;474;
Sękacz o smaku orzechowym;32 g;auchan;461;
Sękacz kakaowy.;32 g;auchan;474;
"Serek ziarnisty ze śmietanką; Serek wiejski";200 g;biedronka;99;
Serek wiejski z truskawkami;150 g;biedronka;110;
Serek wiejski naturalny;200 g;lidl;97;
Serek wiejski;150 g;biedronka;110;
Serek Wiejski;200 g;biedronka;97;
Serek waniliowy;1 kg;biedronka;138;
Serek twarogowy śmietankowy;150 g;biedronka;241;
Serek Tutti - Truskawkowy;165 g;biedronka;121;
Serek truskawkowy;200 g;auchan;138;
Serek truskawkowy;200 g;auchan;138;
Serek śmietankowy w plastrach ziołowy;150 g;biedronka;276;
Serek śmietankowy w plastrach klasyczny;150 g;biedronka;276;
Serek śmietankowy puszysty z chrzanem;150 g;lidl;231;
Serek śmietankowy puszysty z cebulą i szczypiorkiem;150 g;lidl;250;
Serek śmietankowy;200 g;biedronka;243;
Serek o smaku waniliowym;400 g;biedronka;138;
Serek kremowy z pomidorami i bazylią;125 g;lidl;179;
Serek kremowy naturalny;125 g;polska-chata;190;
Serek homogenizowany truskawkowy pyszny;140 g;lewiatan;151;
Serek homogenizowany truskawkowy;150 g;lidl;131;
Serek homogenizowany truskawkowy;150 g;lidl;130;
Serek homogenizowany o smaku waniliowym z dodatkiem pokruszonej laski wanilii;175 g;biedronka;122;
Serek homogenizowany naturalny;400 g;lidl;110;
Ser şółty Serenada;135 g;biedronka;343;
Ser şółty Rajski;150 g;auchan;338;
Ser şółty Gouda;135 g;lewiatan;1455;
Ser twarogowy śmietankowy mielony;250 g;polska-chata;196;
Ser topiony kremowy gouda;100 g;biedronka;205;
ser topiony;150 g;biedronka;203;
Ser smaşony;200 g;kaufland;134;
Ser sałatkowo-kanapkowy półtłusty;270 g;biedronka;190;
Ser Rycki Edam wędzony;135 g;auchan;355;
Ser Rycki Edam Light;135 g;auchan;254;
Ser Rycki Edam kl.I;135 g;auchan;355;
Ser Rycerski z dziurami dojrzewajacy;135 g;biedronka;351;
Ser praşony półtłusty;50 g;kaufland;257;
Ser podpuszczkowy;350 g;lidl;343;
Ser pleśniowy Velbon Brie oryginalny.;200 g;auchan;360;
Ser pleśniowy camembert z ziołami;120 g;polska-chata;356;
Ser owczy;100 g;auchan;367;
Ser Owczy;160 g;biedronka;438;
Ser Mozzarella w zalewie;125g;biedronka;238;
Ser Mozzarella;150 g;auchan;292;
Ser Liliput;350 g;biedronka;343;
Ser królewski z Kolna w plastrach;150 g;tesco;347;
Ser kozi w plastrach;160 g;biedronka;390;
Ser kozi dojrzewający;100 g;biedronka;304;
Ser Kaszkwał;300 g;biedronka;327;
Ser Gouda ser podpuszczkowy dojrzewający.;400 g;lidl;347;#NAME?
Ser Gouda;500 g;auchan;330;
Ser Gouda;150 g;auchan;330;
Ser Gouda;400 g;biedronka;334;
Ser Gouda;250 g;lidl;366;
Ser Gouda;250 g;tesco;352;
Ser emmentaler;150 g;lidl;388;
Ser Edamski;130 g;biedronka;311;
Ser dojrzewający Złoty Radamer;135 g;auchan;343;
Ser Bawarski pleśniwy kremowy łagodny;150 g;biedronka;442;
Semi di canapa;460 g (1000 ml);lidl;533;
Schupfnudeln kluski;500 g;kaufland;184;
Schokolade Zartbitter;100g;kaufland;519;
Schab z beczki;100 g;auchan;138;
Sątyski ogórek kiszony - małosolny na solance kołobrzeskiej;500 g;carrefour;15;
Savoiardi;200 g (2 x 100 g);lidl;378;
Sardynki w oleju słonecznikowym;90 g;lidl;235;
Sardynki w oleju roślinnym;90 g (125 g);dino;260;
Sante;350 g;leclerc;628;
Sandwich fromage fondu;200 g (10 x 20 g);lidl;248;
Sandwich Cheese & Chives;37 g;ica;449;
Sałatka z tuńczyka;300 g;irena;262;
Sałatka z pieczonym mięsem z kurczaka kukurydzą i białą kapustą;500 g;dino;265;
Sałatka z kurczakiem;200 g;biedronka;137;
Sałatka warzywna z majonezem;1 kg;auchan;218;
Sałatka na bazie warzyw gotowanych z jajkiem i szczypiorkiem;200 g;lewiatan;145;
Sałatka na bazie makaronu gotowanego z dodatkiem ogórka konserwowanego i papryki konserwowej;200 g;şabka;188;
Sałatka makaronowa z brokułami i ogórkiem;200 g;lewiatan;188;
Sałatka jarzynowa z jajkiem;450 g;biedronka;195;
Sałatka jarzynowa;550 g;dino;152;
Sałatka jarzynowa;400 g;irena;165;
Sałatka bulgur z sosem pomidorowo-paprykowym;220 g;biedronka;190;
Salty Sticks;250g;netto;378;
Salatka makrela;1pcs;auchan;134;
Salami z papryką;100 g;auchan;400;
Salami z oliwkami;80 g;auchan;448;
Salami pieprzowe;160 g;biedronka;414;
Salami ostródzkie;100 g;biedronka;441;
Salami naturalne;60 g;şabka;442;
Ryş na mleku z 15% sosem czekoladowym.;200 g;lidl;129;
Ryş biały długoziarnisty basmati;400 g (4 x 100 g);lidl;350;
Ryş biały długoziarnisty;400 g;lidl;353;
Ryş biały;1 kg;auchan;349;
Ryş biały;600 g (4 x 150 g);biedronka;341;
Ryş biały;400 g;carrefour;339;
Ryş Basmati;400 g (4 x 100 g);biedronka;356;
Ryba po grecku;500 g;lewiatan;126;
Rurki waflowe z kremem z orzeszkami ziemnymi (60%).;280 g;biedronka;469;
Rurki waflowe z kremem o smaku krówkowym (60%);260 g;biedronka;528;
Rurki waflowe z kremem o smaku adwokatowym (60%);260 g;biedronka;540;
Rukola umyta i gotowa do spoşycia;100 g;biedronka;31;
roşek z czekoladą;71 g (120 ml);biedronka;328;
Roşek śmietankowy z wiśniami i sosem wiśniowym;110 g;chata-polska;310;
roşek o smaku orzecha włoskiego;72 g (120 ml);biedronka;322;
Roşek Dolce Giacomo;135 g;kaufland;389;
Rozpuszczalny napój kawowy o smaku śmietankowym;130 g;biedronka;446;
Rozpuszczalna kawa zboşowa z miodem;200 g;auchan;363;
Rozpuszczalna kawa zboşowa z karmelem;200 g;auchan;365;
Rote Linsen;500g;lidl;337;
Roszponka;100 g;biedronka;17;
Roszponka;100 g;intermarche;29;
Rosół z kury;180 g (18 x 10 g);auchan;6;
Rolada z kakaowego ciasta biszkoptowego z 50% kremowym nadzieniem o smaku waniliowym udekorowana polewą kakaową;400 g;lidl;499;
Rogalik z nadzieniem kakaowym;60 g;kaufland;453;
rodzynki sułtańskie złote;500g;u-rysia;292;
Rodzynki sułtańskie;250 g;lewiatan;286;
Rodzynki sułtańskie;100 g;lewiatan;286;
Rodzynki hetmańskie bezpestkowe Thompson;150 g;biedronka;286;
Rival;120 g;lidl;307;
Rice Cakes with sea salt;130 g;kaufland;386;
Rice cakes;130 g;auchan;385;
Rein Pflanzlich Corny Filets;500 g;lidl;207;
Red smoothie;750 ml;lidl;53;
Rama do smaşenia klasyczna.;750 ml;auchan;628;
Rafinowany olej rzepakowy;1 l;auchan;828;
Radamer ser dojrzewający;250 g;biedronka;343;
Quinoa blanc bio;400 g;lidl;369;
Quick Cao;500g;biedronka;385;
Puszysty serek twarogowy z ogórkiem i ziołami;150 g;biedronka;251;
