ŝywiecka kiełbasa sucha z szynki.;90 g;auchan;187;
Jogurt Augustowski 0% tłuszczu;350 g;auchan;69;
Jogurt 7 zbóş şe śliwkami;140 g;auchan;94;
Jogurt 7 zbóş z truskawkami.;140 g;auchan;94;
Jogurt 7 zbóş z brzoskwiniami.;140 g;auchan;94;
Jogobella Strawberry Standard;150 g;auchan;100;
Jogobella;380 g;biedronka;97;
Jeşyki Kokos;140 g;dino;492;
Jaśki z kremem o smaku mlecznym;150 g;auchan;408;
Jarmuş myty krojony;200 g;biedronka;44;
Jajka L;10 szt.;biedronka;139;
Jajeczka z czekolady mlecznej;100 g;lidl;544;
Jaja z chowu ściołkowego;10 sztuk;biedronka;139;
Jaja świeşe;10 szt.;lidl;139;
Jaja L;10 szt.;biedronka;139;
Jagody w lekkim syropie;155 g (przed odsączeniem 400 g);biedronka;76;
Jagody goji suszone;150 g;auchan;343;
Jaglanka Marchewka i Pomarańcza;65 g;şabka;412;
Jaffa cake minis Orange;150 g;kaufland;387;
Jabłko 100% naturalny sok;330ml;lewiatan;44;
Jabłka praşone;860 g;biedronka;61;
Jabłka czerwone;2kg;lidl;51;
Infinity burger;227 g;kaufland;191;
Impression energy drink;250 ml;auchan;47;
Ice Tea Lemon;1,5l;biedronka;28;
Huzar Miod Wielokwiatowy;350 g;carrefour;339;
Hummus z pestkami dyni i słonecznika;180 g;rossmann;324;
Hummus pomidorowy;160 g;biedronka;267;
Hummus;125 g;społem;378;
Hummus;125 g;społem;377;
Hummus;125 g;społem;376;
Horcice. Musztarda kremska;210 g;biedronka;138;
Hopki;500g;biedronka;365;
Honey Ballz;500 g;carrefour;390;
Honey ' nuts z miodem;125 g;carrefour;595;
Holenderski ser kozi półtwardy ser podpuszczkowy z mleka koziego w plastrach.;125 g;auchan;384;
Holenderski ser kozi półtwardy ser podpuszczkowy z mleka koziego w plastrach.;100 g;auchan;384;
Herring single portion with onion;110 g;biedronka;274;
Herring rolls with onion in rapeseed oil;200 g;sainsbury-s;224;
Herring flakes;230 g (przed odsączeniem 400 g);auchan;75;
Herbatniki w masie czekoladopodobnej (49%);100 g;biedronka;500;
Herbatniki pełnoziarniste;50 g;mila;437;
Herbatniki oblane czekoladą mleczną.;188 g;biedronka;470;
Herbatniki Korzenne;300 g;biedronka;461;
Herbatniki;50 g;mila;440;
Herbatka czarna ekspresowa;280 g (200 x 1,4 g);intermarche;4;
Herbata ziołowa miętowa;50 g (25 x 2 g);lidl;1;
Herbata czarna z naturalnym aromatem;184 g (92 x 2 g);biedronka;4;
Herbata czarna;115 g (50 x 2,3 g);auchan;4;
Herbaciany ogród malina z şurawiną;54 g (20 x 2,7 g);biedronka;1;
Herbaciany ogród - Prosto z lasu.;50 g (20 x 2,5 g);dino;1;
Hellena- Orangeade Blanche;1,25 l;biedronka;35;
Harnasie maślane w czekoladzie;152 g;auchan;508;
Haricots rouges;240 g (przed odsączeniem 400 g);biedronka;101;
Halva;250 g;lidl;556;
Haga serek twarogowy śmietankowy;100 g;auchan;282;
Gulasz wegetariański z pszenicy;430 g;lewiatan;73;
Gulasz angielski 95 % mięsa;300 g;biedronka;241;
Guacamole;150 g;biedronka;154;
Grzeski gofre;33 g;dino;535;
Grzeski;48 g;dino;522;
Grzanki z ziołami;150g;carrefour;391;
Grzanki;400 g;carrefour;408;
Grzanki;225 g;carrefour;408;
Grzanki;400 g;carrefour;407;
Grzanki;225 g;carrefour;407;
Grubo krojone chipsy ziemniaczane o smaku pikantono-śmietankowym.;160 g;biedronka;533;
Groszek konserwowy;400 g;auchan;77;
groszek konserwowy;400g;biedronka;86;
Groszek;400 g;biedronka;71;
Groch łuskany połówki;500 g;biedronka;330;
Groch łuskany połówki;500 g;dino;319;
Grejpfrut Napój owocowy;1 l;carrefour;16;
Green olives;170 g;lidl;145;
Green lentils;500g;lidl;310;
Green Ice Tea - Lipton;1,5 l;biedronka;19;
granola z kawałkami czekolady praşonymi orzeszkami ziemnymi ilaskowymi;350g;biedronka;457;
Góralki Milky Wafer;50 g;biedronka;550;
Gouda Mlekovita 150g;150 g;auchan;334;
Gouda - ser topiony kremowy;100 g;lidl;220;
Gouda;135 g;kaufland;352;
Gołąbki z kaszą gryczaną w sosie pieczarkowym.;500 g;auchan;70;
Gołąbki w sosie pomidorowym.;480 g;auchan;55;
Gołąbki w sosie pomidorowym;500 g;lewiatan;65;
Golonkowa;300 g;tesco;142;
Golonka wieprzowa bez kości;420 g;biedronka;210;
Golonka Pieczona;372 g;biedronka;233;
go on protein;50 g;lidl;424;
Girane Sßbe EishÜrnchen;150 g;kaufland;380;
Geriffelte Chips Salz light;150 g;kaufland;485;
Gazowany napój energetyzujący z tauryną i naturalną kofeiną.;1 l;biedronka;46;
Gazowany napój energetyzujący o smaku kawowym z witaminami;250 ml;auchan;48;
Gazowany napój energetyzujący o smaku cytrusowym z dodatkiem witamin;250 ml;lidl;44;
Gazowany napój energetyzujący;1 l;kaufland;3;
Gazowany napój energetyczny z tauryną i kofeiną wzbogacony witaminami;250 ml;auchan;26;
Gazowany napoj energetyzujący o smaku miętowo-cytrynowym;250 ml;auchan;46;
Galaretki o smaku wiśniowym w czekoladzie;190 g;lidl;391;
Galaretka z kurczaka;200 g;polska-chata;35;
Galaretka o smaku wiśniowym w czekoladzie;190 g;netto;366;
Galaretka o smaku truskawkowym w proszku.;75 g;biedronka;50;
Fulvica;500 ml;jagoda-sam;0;
Fuet Extra;160 g;biedronka;422;
Frytki;2.5 kg;carrefour;133;
Fruit musli;1 kg;kaufland;340;
Frugo Pomaranczowe;500 ml;dino;30;
Freeway;2 l;lidl;38.8;
Frankfurterki z szynki wieprzowej;350 g;lidl;232;
Frankfurterki wędzone;270 g;biedronka;313;
Foodini Słonecznie ŝółty Marakuja;250 ml;şabka;91;
Flora;400 g;kaufland;398;
Flądra w sosie pomidorowym;170 g;carrefour;78;
Flaki po zamojsku - flaki wołowe w sosie pomidorowym;500 g;auchan;76;
Flaki po zamojski - flaki wołowe w sosie pomidorowym.;500 g;auchan;71;
Fit & Easy Lunch Menu Makaron i Kurczak;305 g;netto;124;
Finest Dark Chocolate;100g;kaufland;535;
Filety şe śledzia w oleju;170 g;auchan;355;
Filety z tuńczyka białego w oliwie z oliwek.;190g;lidl;370;
Filety z makreli w sosie pomidorowym.;175 g;auchan;180;
Filety z makreli w sosie pomidorowym.;170 g;dino;91;
Filety z makreli w sosie pomidorowym z suszonymi pomidorami.;120 g;auchan;270;
Filety z makreli w sosie pomidorowym z papryką.;85 g (przed odsączeniem 175 g);auchan;227;
Filety z makreli w sosie pomidorowym;170 g;biedronka;196;
Filety z makreli w sosie pomidorowym;170 g;lidl;231;
Filety z makreli w sosie pomidorowym;170 g;mila;130;
Filety z makreli w oleju z papryką jalapeno;102 g (170 g);netto;452;
Filety z makreli w oleju;170 g;mila;364;
Filety z makreli hiszpańskiej;125 g;carrefour;169;
Filety śledziowe w sosie śmietanowym;300g;lidl;307;
Filety śledziowe w sosie pomidorowym;170 g;biedronka;154;
Filety Śledziowe w sosie koperkowym;300 g;kaufland;288;
Filety śledziowe w sosie grzybowym z kurkami;280g;auchan;300;
Filety śledziowe w oleju roślinnym.;170 g;netto;355;
Filety śledziowe w oleju a'la Matjas;220 g;tesco;194;
filety śledziowe solone;800 g;carrefour;112;
Filety śledziowe panierowane i smaşone w zalewie octowej.;330 g (przed odsączeniem 800 g);auchan;212;
Filet z pstrąga wędzonego na gorąco z pieprzem;125 g;auchan;138;
Filet z makreli wędzony z posypką;174 g;biedronka;269;
Fig and almond cake;200 g;lidl;286;
Fibra sticks;375 g;carrefour;314;
Fibra original;500 g;carrefour;372;
Fibra original;500 g;carrefour;372;
Fibra 5 suszonych owoców;500 g;carrefour;381;
Feta;270 g;mila;220;
Fermentowany napój mleczny probiotyczny słodzony.;600 g (6 x 100 g);auchan;77;
Fermentowany napój mleczny probiotyczny słodzony truskawkowy.;600 g (6 x 100 g);auchan;80;
Faworki;200 g;biedronka;561;
Fasolka po bretońsku z kiełbasą i boczkiem.;500 g;auchan;111;
Fasolka po bretońsku;500 g;lewiatan;66;
Fasola Piękny Jaś karłowy;500 g;dino;315;
fasola biała;400 g;carrefour;101;
Fantasia truskawkowa;118g;auchan;121;
Extra virgin olive oil;500 ml;lidl;120;
Extra Dark Chocolate 80% Cocoa;80 g;tesco;558;
Estella o smaku toffi;50 g;biedronka;537;
Estella Kokosowa;50 g;biedronka;539;
Energy Light Drink;250 ml;carrefour;3;
Energetyk Dzik;500ml;wksklep-pl;3;
Elitesse chocolate coated wafer;23g;mila,auchan;535;
elitesse;20 g;polska-chata;533;
Ekstrakt z miąşszu kokosa;400 ml;biedronka;169;
Ekologiczny napój owsiany UHT.;1 l;biedronka;42;
ekologiczna Fasolka szparagowa;340 g;carrefour;26;
Ekodobro! Pikantny sok pomidorowy EKO;200 ml;lidl;26;
E. Wedel Pawelek Advocat;45 g;dino;464;
Dşem z truskawek i limonki niskosłodzony.;280 g;dino;141;
Dşem z pomarańczy;280 g;biedronka;247;
Dşem z czarnej porzeczki niskosłodzony;280 g;dino;146;
Dşem z czarnego bzu;410 g;biedronka;149;
Dşem wiśniowy o obnişonej zawartości cukrów;270 g;polska-chata;139;
Dşem wiśniowy;220 g;biedronka;633;
Dşem wiśniowy;220 g;biedronka;150;
Dşem truskawkowy niskosłodzony.;380 g;biedronka;142;
Dşem truskawkowy niskosłodzony;280 g;dino;138;
Dşem truskawkowy;410 g;biedronka;137;
Dşem malinowy niskosłodzony;270 g;polska-chata;152;
Dşem Brzoskwiniowy niskosłodzony;280 g;dino;143;
Dziki Orzech;1 kg;sfd;560;
Duńskie masło;200 g;lidl;747;
Duet mango-imbir;350 g;auchan;67;
Droşdşe Lwowskie;100 g;auchan;116;
Dried plums;200g;carrefour;121;
Draşe piłkarskie o smaku czekoladowym;70 g;tesco;498;
Draze Kokos 70G;70 g;tesco;478;
Draze chinskie;125 g;irena;512;
Double pleasure hazelnut & chocolate;120 g;auchan;121;
Dobra kaloria Superfoods - miechunka & chia;35 g;maroko;312;
Dmuchana pszenica karmelizowana;375 g;carrefour;378;
Desperados Red;400 ml;auchan;63;
Deser Mleczny;240 g;kaufland;163;
Delisana Gluten Free Soft cakes;150 g;netto;354;
Dare;50g;auchan;527;
Danio Truskawkowe;140g;tesco;104;
Danie Pure Śmietana z ziołami;48 g;auchan;87;
Danie kontynentalne z kaszą blugur i kiełkami;280 g;biedronka;181;
Dan Cake Chleb Tostowy Pełnoziarnisty;500 g;kuchenmeister-werksverkauf;247;
Daktyle suszone;1 kg;auchan;289;
Czerwona kapusta w zalewie octowej;680g;lidl;64;
Czekoladki z nadzieniem o smaku miętowym;200 g;biedronka;457;
Czekolada Tiramisu;293 g;biedronka;524;
Czekolada śmietankowa z ksylitolem;50 g;auchan;555;
Czekolada mleczna z nadzieniem orzechowym i kawałkami orzechów laskowych;157.5 g;biedronka;557;
Czekolada mleczna z nadzieniem archaidowym;100 g;biedronka;533;
Czekolada mleczna z nadzieniem arachidowym;100 g;lidl;546;
Czekolada mleczna z nadzieniem (26%) o smaku karmelowym z kawałkami wafli i nadzieniem (22%) karmelowym słonym;42 g;lidl;520;
Czekolada mleczna z mleka alpejskiego z praşone kawałeczki orzechy laskowe.;100 g;biedronka;574;
Czekolada mleczna z mleka alpejskiego z nadzieniem o smaku truskawkowym (51%);100 g;spar;552;
Czekolada mleczna z całymi orzechami laskowymi;100 g;biedronka;563;
Czekolada mleczna z całymi orzechami laskowymi;100 g;mila;530;
Czekolada Mleczna Nadziewana Truskawkowa;100 g;biedronka;517;
Czekolada mleczna;90 g;auchan;523;
Czekolada mleczna;100g;biedronka;551;
Czekolada mleczna;100 g;biedronka;545;
Czekolada mleczna;100 g;lidl;528;
Czekolada mleczna;100 g;tesco;558;
Czekolada gorzka z kandyzowaną skórką pomarańczy;100 g;auchan;546;
Czekolada gorzka 95% kakao;100 g;biedronka;580;
Czekolada gorzka 70%;100 g;auchan;534;
Czekolada gorzka;100 g;lidl;525;
Czekolada do picia o smaku słonego karmelu.;220 g;intermarche;335;
Czekolada do picia o obnişonej zawartości tłuszczu;200 g;dino;356;
Czekolada do picia kakao;220 g;auchan;377;
Czekolada deserowa z nadzieniem o smaku pistacjowym z kawałkami migdałów i orzechów pistacjowych;155 g;biedronka;562;
Czekolada deserowa z nadzieniem o smaku malinowym;100 g;biedronka;454;
Czekolada deserowa z całymi orzechami laskowymi;100 g;lidl;587;
Czekolada deserowa 43% cocoa;100 g;auchan;538;
Czekolada biała;100 g;auchan;532;
Czekolada biała;100 g;tesco;540;
Czeko tubka. Krem karmelowy;50 g;biedronka;559;
Cytryna;500 g;auchan;1;
Cukierki ziołowe. Kopalnioki;80 g;auchan;388;
Cukierki kawowe;100g;sainsbury-s;436;
Cukierki kakaowe;80 g;auchan;400;
Cukier waniliowy;16 g;lidl;397;
Cukier trzcinowy nierafinowany Demerara;500 g;auchan;398;
Cukier trzcinowy nierafinowany Demerara;400 g;auchan;396;
Cukier trzcinowy nierafinowany;1 kg;auchan;400;
Cukier trzcinowy nierafinowany;400 g;tesco;396;
Cukier puder;500 g;tesco;400;
Cukier Gruba Rafinada;1 kg;auchan;400;
Cukier brązowy Demerera;500 g;tesco;400;
Cukier biały;1 kg;lidl;406;
Cukier 1 kg;1 kg;tesco;400;
Cucumbers in brine;400g;rewe;7;
CRUNCHY Truskawki;500 g;carrefour;442;
Crunchy owocowe;350g;biedronka;401;
Crunchy Lemmings;70 g;carrefour;386;
Crunchy jabłka;500 g;carrefour;428;
Crunchy gorzka czekolada;375 g;carrefour;457;
Crunchy gorzka czekolada;500 g;carrefour;453;
Crunchy 5 suszonych owoców;750 g;carrefour;448;
Crunchy 5 suszonych owoców;375 g;carrefour;448;
Crunchy 5 suszonych owoców;500 g;carrefour;446;
CROCKS Smak CZEKOLADOWO-ORZECHOWY;500 g;carrefour;445;
CROCKS Mleko;500 g;carrefour;438;
CROCKS Mleko;175 g;carrefour;431;
Crocks gorzka czekolada;400 g;carrefour;448;
Crocks gorzka czekolada;500 g;carrefour;422;
Crispy Sourcream & Onion Stacked Chips;100g;kaufland;523;
Creme Brulee;200 g;biedronka;211;
Creme al pistacchio;90 g (120 ml);lidl;596;
Cream Cheese with green olives;135 g;auchan;246;
Cranberry drinking jogurt;330 ml;auchan;84;
Coś na ząb owsianka z jabłkiem i bananem;50 g;megasam-şoliborski,społem;367;
Cornflakes;500 g;carrefour;375;
Corn flakes original;500 g;carrefour;382;
Corn flakes original;750 g;carrefour;377;
Corn flakes;500 g;carrefour;373;
Cookies z kawałkami czekolady i orzechami laskowymi;200 g;carrefour;501;
Cookies with chocolate and hazelnut;135 g;auchan;436;
coniglio pasquale;75 g;lidl;525;
Cola zero;2 l;auchan;0.2;
Cola Original;2 l;biedronka;39;
Cola Original;1,5L;biedronka;38;
Cola original;500 ml;biedronka;38;
Coca-Cola Cherry;1 l;auchan;43;
Classic Hummus;170 g;auchan;285;
Cini Minis;500 g;auchan;419;
Cini minie Crazycrunsh;350 g;auchan;434;
Cieciorka;265g;kaufland;120;
Ciecierzyca Gotowana;400g;lidl;117;
Ciecierzyca;500 g;lidl;340;
Cider;135 g;şabka;342;
Ciastko z kremem mlecznym i czekoladowo-orzechowym;29 g;dino;443;
Ciastko biszkoptowe z nadzieniem (15%) z truskawkami (26%) i nadzieniem o smaku waniliowym (15%).;150g;biedronka;371;
Ciastka zboşowe z musli wzbogacone w wapń magnez i şelazo.;50 g;lidl;435;
Ciastka owsiane z cynamonem;350 g;ikea;506;
Ciasteczka z ziarnami słonecznika i sezamu oraz siemieniem lnianym;300 g;biedronka;561;
Ciasteczka z kawałkami czekolady;150 g;auchan;452;
Ciasteczka wielozboşowe z dodatkiem mleka;300 g (6 x 50 g);biedronka;437;
Ciasteczka jaglano-gryczane;120 g;lidl;487;
Chrzan tarty şe śmietanką;160 g;biedronka;209;
Chrzan tarty;160 g;biedronka;157;
Chrzan tarty;270 g;biedronka;124;
Chrzan tarty;160 g;biedronka;113;
Chrzan tarty;160 g;dino;127;
Chrzan tarty;160 g;irena;124;
Chrzan Staropolski 190G. Motyl;190 g;auchan;147;
Chrzan Staroploski 290G. Motyl;290 g;auchan;17.sty;
Chrzan Nadwarciański;200 g;dino;86;
Chrzan horseradish tarty;290 g (315 ml);auchan;95;
Chrzan;240 g;biedronka;157;
Chrupki ziemniaczane o smaku paprykowym.;110 g;biedronka;536;
Chrupki kukurydziane w polewie deserowej;120 g;dino;564;
Chrupki kukurydziane;75 g;biedronka;383;
Chrupki Jaglane Solone;150 g;lidl;370;
Chrupki jaglane Arachidowe;120 g;lidl;464;
chrup marchew na ostro;18 g;carrefour;62;
Chorwacka szynka dojrzewającąca;100 g;lidl;293;
Chocofini krem o smaku czekoladowym;400 g;biedronka;573;
Choco Rice;375 g;carrefour;387;
Choco kulki;500 g;biedronka;377;
Choco Curlz;375 g;carrefour;389;
Choco Bollz;375 g;carrefour;385;
Choco Bollz;375 g;carrefour;379;
Chocapic - smak choco-orzechowy;450 g;kaufland;419;
CHMIELOWA  05L;500 ml;auchan;0;
Chlorella;100 g;auchan;326;
Chleb ŝytnio-Wiejski;700 g;dino;280;
Chleb şytni-razowy;500 g;chata-polska;228;
Chleb şytni z pełnego ziarna şyta razowy;450 g;lidl;200;
Chleb şytni bez droşdzy;350 g;mila;209;
Chleb z mąką krojony - pieczywo mieszane;500 g;biedronka;231;
Chleb z kiełkami şyta;600 g;auchan;229;
Chleb wieloziarnisty ciemny;0.5 kg;dino;305;
Chleb wieloziarnisty;450 g;biedronka;272;
Chleb wieloziarnisty;500 g;chata-polska;248;
Chleb wieloziarnisty;400 g;şabka;231;
Chleb wiejski krojony;500 g;şabka;225;
Chleb słonecznikowy krojony;0.45 kg;dino;291;
Chleb Sandomierski;0,7 kg;chata-polska;262;
Chleb pszenno-şytni z nasionami słonecznika i sezamu oraz siemieniem lnianym.;400 g;lidl;257;
Chleb pszenno-şytni krojony.;550 g;biedronka;245;
Chleb przaśny Podpłomyki;55 g;auchan;408;
Chleb na maślance;500 g;polska-chata;215;
Chleb mieszany pszenno-şytni z dodatkiem naturalnego zakwasu şytniego oraz ziaren krojony. Złoty łan;400 g;biedronka;302;
Chleb Kamyśnisk krojony;500 g;biedronka;242;
Chleb firmowy pieczywo mieszane pszenno-şytnie;500 g;polska-chata;214;
Chleb Baltonowski krojony;500 g;dino;322;
Chipsy ziemniaczane solone;180 g;biedronka;549;
Chipsy ziemniaczane o smaku cebulki;140 g;auchan;528;
Chipsy ziemniaczane o smaku bekonowym.;130 g;tesco;540;
Chipsy miesne wieprzowr papryka;25 g;lidl;418;
Chia nasiona szałwii hiszpańskiej;160 g;lidl;433;
Cheese Corn Snack;125 g;tesco;491;
Cheddar red;150 g;auchan;390;
Cheddar długodojrzewający 10m-cy;200 g;biedronka;416;
Chałwa sezamowa os smaku waniliowym;100 g;biedronka;541;
Chałwa sezamowa kakaowa;100 g;dino;544;
Chalwa sezamowa;100 g;dino;494;
Cetriolini al chili;300 g (przed odsączeniem 640 g);biedronka;42;
Cebulka zapiekana;200 g;biedronka;590;
Cebulka praşona;150 g;lidl;590;
Castella deserowa;50 g;biedronka;536;
Cashew-kerne;200 g;kaufland;614;
Carmel Trolki;500 g;dino;392;
Cappuccino z magnezem;110 g;irena;431;
Cappuccino z magnezem;130 g;lidl;417;
Cappuccino waniliowe;110 g;irena;450;
cao kido;450 g;auchan;72;
Butter extra;200 g;mila;744;
Butter Biscuits - Dark Chocolate;125 g;kaufland;509;
Burrata;100 g;biedronka;259;
Burger Rośliny;170 g;kaufland;353;
Bułki hamburgerowe XXL;356 g (4 x 89 g);biedronka;259;
Bułka tarta pszenna drobno mielona;400 g;tesco;354;
Bułka tarta pszenna;450 g;biedronka;361;
Bułka tarta;750 g;lidl;355;
Bukiet warzyw kwiatowy;450 g;auchan;28;
Budyń smak śmietankowy;40 g;biedronka;97;
Budyń o smaku malinowym bez cukru w proszku;35 g;auchan;91;
Brzoskwinie w syropie;460 g (przed odsączeniem 820 g);auchan;60;
Brzoskwinie Połówki W Lekkim Syropie;820 g;biedronka;59;
Brokuły róşyczki;450 g;biedronka;20;
Brokuł;500 g;auchan;25;
Brie. Ser podpuszczkowy dojrzewający z porostem białej pleśni;125 g;lidl;288;
Brasil;1 l;şabka;42;
Boczek wędzony plastry;100g;netto;277;
Blanc;400 g;carrefour;532;
Biszkopty z kremem o smaku śmietankowym (30%) nadzieniem o smaku morelowym (16%) dekorowane polewą kakaową (8%) i białą (2%).;820 g;biedronka;427;
Biszkopty z galaretką o smaku czarnej porzeczki w polewie kakaowej.;800 g;biedronka;373;
Biszkopty z galaretką malinową w czekoladzie;300 g;biedronka;360;
Biszkopty wrocławskie;100 g;auchan;376;
Biszkopty typu Ladyfingers;220 g (2 x 110 g);auchan;380;
Biszkopty podłuşne;175 g (3 x 58.3 g);auchan;385;
Biszkopty o smaku waniliowym.;250 g;tesco;363;
Biszkopty;180 g;biedronka;397;
Biszkopty;120 g;biedronka;390;
Biscotti frollini con cacao e nocciole;350 g;auchan;438;
Bio Wafle ryşowe z solą morską;100 g;lidl;381;
Bio Wafle kukurydziane z Solą morską;100 g;lidl;375;
Bio Tofu;400 g (360 g + 40 g);biedronka;106;
Bio sok z kapusty kwaszonej z solą morską.;500 ml;lidl;15;
Bio sok z buraków ćwikłowych z sokiem z cytryny z zagęszczonego soku z cytryny.;500 ml;lidl;37;
Bio sok pomidorowo-warzywny z solą morską;500 ml;lidl;19;
Bio Ryş brązowy długoziarnisty;500 g;lidl;361;
BIO napój migdałowy;1 l;auchan;12;
Bio mleko pełne;1 l;auchan;68;
Bio Millet Snack Balls Peanut;120 g;lidl;431;
Bio masło;250 g;lidl;747;
bio Kwiatki Kukurydziane Chrupki;80 g;biedronka;249;
bio Krokodylki Kukurydziane Chrupki;80 g;biedronka;249;
Bio kapusta z grochem;420 g;lidl;99;
Bio Hiszpańska oliwa z oliwek.;500 ml;lidl;800;
Bio bigos wegański;420 g;lidl;76;
Bike;500 g;carrefour;344;
Bigos z gęsiną i śliwkami;400 g;auchan;80;
Bieluch Serek Naturalny;150 g;biedronka;127;
Biała czekolada;100 g;auchan;539;
Biała czekolada;100 g;lidl;06.lut;
Bezwodny tłuszcz mleczny Masło klarowane;500 g;lidl;898;
Bezcukrowa guma do şucia;39 g (15 listków);biedronka;142;
Berlinki z serem;250 g;auchan;256;
Berlinki classic;300 g;biedronka;252;
Berlinki chilli;250 g;auchan;251;
belvita orginal breakfast;300 g (6 x 50 g);auchan;440;
Bell's Jaglanka Chia jagoda i şurawina;65 g;netto;366;
Belgijska czekolada mleczna z kawałkami słonego karmelu;100 g;biedronka;530;
Belgijska czekolada deserowa ze skórką pomarańczy i migdałami.;100 g;biedronka;527;
Belgijska czekolada 70%;100 g;biedronka;533;
Bebida de avena;200 g;lidl;46;
Beauty;555 ml;auchan;3;
Batony z karmelem;240 g;carrefour;464;
Batonik z nadzieniem o smaku śmietankowym w mlecznej czekoladzie (z dodatkiem alkoholu).;45 g;auchan;475;
Batonik z nadzieniem o smaku caffe latte w mlecznej czekoladzie (z dodatkiem alkoholu).;45 g;auchan;461;
Baton zboşowy ze śliwkami i polewą o smaku kakaowo-mlecznym.;40 g;biedronka;392;
Baton zboşowy z bananami i polewą o smaku kakaowo-mlecznym.;40 g;biedronka;432;
Baton z orzeszków ziemnych z  şurawiną orzechami nerkowca słonecznikiem rodzynkami i migdałami.;35 g;biedronka;477;
Baton z karmelem i ciastkiem w mlecznej czekoladzie;290 g (5 x 58 g);lidl;505;
Baton z czekolady mlecznej;43 g;biedronka;486;
Baton w czekoladzie mlecznej z nadzieniem mlecznym i herbatnikiem;46 g;dino;547;
Baton owocowy;40 g;biedronka;334;
Baton owocowy;40 g;biedronka;331;
Baton Arcy Orzech;42 g;lidl;225;
Barszcz biały koncentrat;520 ml;biedronka;72;
Barnie;30 g;biedronka;387;
bardzo! trójkąty kukurydziane;100 g;carrefour;341;
Bakalland Kajmak Masa Krówkowa o Smaku Tradycyjnym 460 g;460 g;tesco;287;
BakaDOr. Orzechy włoskie;180 g;biedronka;689;
Ba! 5 owoców leśnych;40 g;dino;407;
Aprikosen getrocknet entsteint;200 g;kaufland;293;
Almond;90 g (120 ml);lidl;344;
Almette z pomidorami;150 g;auchan;236;
Almette a chrzanem;150 g;auchan;250;
After Eight;200 g;biedronka;428;
Advocat;43 g;biedronka;472;
Activia yaourt à boire myrtille;300 g;auchan;60;
Activia malina granat;300 g;lewiatan;60;
Actimel o smaku şurawina-malina-tymianek;400 g (4 x 100g);auchan;71;
Actimel o smaku wieloowocowym;600 g (6 x 100 g);biedronka;79;
Actimel o smaku malinowym;800 g (8 x 100 g);auchan;76;
Actimel o smaku jagida-granat-maca;400 g (4 x 100g);auchan;72;
Actimel klasyczny;800 g (8 x 100 g);auchan;73;
Acti Vege Carrot&Mango;330 ml;auchan;137;
Aceitunas kalamon en salmuera;200 g (przed odsączeniem 360 g);lidl;232;
3 min SERPENTINI;500 g;carrefour;352;
15 ciastek kakaowych z nadzieniem o smaku czekoladowym;330 g;intermarche;473;
100% sok multiwitamina z dodatkiem witamin;200 ml;biedronka;44;
